code,name_query,country_hint,lat,lon,osm_id,osm_type,display_name,class,type,status
AC,Abcoude,Netherlands,52.2785602,4.9773816,4144568336,node,"Abcoude, Geinplein, Abcoude, De Ronde Venen, Utrecht, Nederland, 1391 JN, Nederland",railway,station,FOUND
AMA,Amersfoort aansluiting,Netherlands,52.1484349,5.3475563,5156039200,node,"Amersfoort Vlasakkers aansluiting, Monnikenboschpad, Bosgebied, Amersfoort, Utrecht, Nederland, 3818 LN, Nederland",railway,junction,FOUND
AMF,Amersfoort Centraal,Netherlands,52.153898,5.3740976,45489203,node,"Amersfoort Centraal, Stationshal, Bergkwartier, De Berg-Noord, Amersfoort, Utrecht, Nederland, 3818 LE, Nederland",railway,station,FOUND
AMFVA,Amersfoort Vlasakkers aansluiting,Netherlands,52.1484349,5.3475563,5156039200,node,"Amersfoort Vlasakkers aansluiting, Monnikenboschpad, Bosgebied, Amersfoort, Utrecht, Nederland, 3818 LN, Nederland",railway,junction,FOUND
AML,Almelo,Netherlands,52.3577052,6.6544143,4530820010,node,"Almelo, Parallelweg, Wierdensehoek, Almelo, Overijssel, Nederland, 7604 TW, Nederland",railway,station,FOUND
AMRI,Almelo de Riet,Netherlands,52.3420988,6.6666467,7606761912,node,"Almelo de Riet, Rietstraat, De Riet, Almelo, Overijssel, Nederland, 7601 CW, Nederland",railway,station,FOUND
APD,Apeldoorn,Netherlands,52.2092784,5.9689735,4530820009,node,"Apeldoorn, 12, Stationsplein, Apeldoorn, Gelderland, Nederland, 7311 NZ, Nederland",railway,station,FOUND
APDA,Apeldoorn aansluiting,Netherlands,52.2089714,5.9805385,5370103789,node,"Apeldoorn aansluiting, Ovenbouwershoek, Matenhoek, Apeldoorn, Gelderland, Nederland, 7328 JH, Nederland",railway,junction,FOUND
APDO,Apeldoorn Osseveld,Netherlands,52.2157325,6.0061053,7606517379,node,"Apeldoorn Osseveld, Linie, Apeldoorn, Gelderland, Nederland, 7325 DZ, Nederland",railway,station,FOUND
APG,Appingedam,Netherlands,53.3257678,6.862006,48387592,node,"Appingedam, N360, Solwerd, Appingedam, Eemsdelta, Groningen, Nederland, 9901 CS, Nederland",railway,station,FOUND
ASB,Amsterdam Bijlmer ArenA,Netherlands,52.3122449,4.9470883,4005961975,node,"Amsterdam Bijlmer ArenA, Hoekenrode, H-Buurt, Zuidoost, Amsterdam, Noord-Holland, Nederland, 1102 BR, Nederland",railway,station,FOUND
ASD,Amsterdam Centraal,Netherlands,52.378901,4.9005805,4290854847,node,"Amsterdam Centraal, Middentunnel, Centrum, Amsterdam, Noord-Holland, Nederland, 1012 AB, Nederland",railway,station,FOUND
ASDM,Amsterdam Muiderpoort,Netherlands,52.3608208,4.9312094,18731562,relation,"Amsterdam Muiderpoort, Oosterspoorplein, Dapperbuurt, Oost, Amsterdam, Noord-Holland, Nederland, 1093 JW, Nederland",railway,station,FOUND
ASHD,Amsterdam Holendrecht,Netherlands,52.2979886,4.9601712,250233810,node,"Amsterdam Holendrecht, Holendrechtdreef, Holendrecht, Zuidoost, Amsterdam, Noord-Holland, Nederland, 1106 TE, Nederland",railway,station,FOUND
